id,title,price,count,img,popularity,sale,colors,productDesc,url,categoryID
1,ماشین لباسشویی ال‌جی 8 کیلویی,15000000,50,img/washing_machine_lg.jpg,85,10,سفید,نقره‌ای,ماشین لباسشویی با ظرفیت 8 کیلو، کم‌صدا و کم‌مصرف,/product/washing-machine-lg,1
2,یخچال فریزر دوقلو سامسونگ,25000000,30,img/fridge_samsung.jpg,90,15,استیل,سفید,یخچال فریزر با سیستم خنک‌کننده پیشرفته و گنجایش بالا,/product/fridge-samsung,1
3,جاروبرقی بوش سری 8,8000000,40,img/vacuum_bosch.jpg,82,5,مشکی,قرمز,جاروبرقی قدرتمند با فیلتر HEPA,/product/vacuum-bosch,1
4,مایکروویو پاناسونیک,6000000,60,img/microwave_panasonic.jpg,78,10,مشکی,نقره‌ای,مایکروویو با قابلیت گریل و پخت ترکیبی,/product/microwave-panasonic,1
5,قهوه‌ساز فیلیپس,3500000,70,img/coffee_maker_philips.jpg,80,0,مشکی,مایکروویو با قابلیت گریل و پخت ترکیبی,/product/coffee-maker-philips,1
6,بخارشوی کارچر,9000000,25,img/steam_cleaner_karcher.jpg,85,12,زرد,مشکی,بخارشوی چندمنظوره برای نظافت عمیق,/product/steam-cleaner-karcher,1
7,پنکه سقفی هوشمند,4000000,45,img/ceiling_fan.jpg,75,8,سفید,پنکه سقفی با کنترل از راه دور,/product/ceiling-fan,1
8,سرویس قابلمه تفال,7000000,35,img/cookware_tefal.jpg,88,10,مشکی,سرویس قابلمه با پوشش نچسب,/product/cookware-tefal,1
9,آبمیوه‌گیری بوش,5000000,50,img/juicer_bosch.jpg,80,5,نقره‌ای,آبمیوه‌گیری با موتور قدرتمند,/product/juicer-bosch,1
10,تصفیه آب خانگی آکوا,3000000,60,img/water_purifier_aqua.jpg,82,0,سفید,دستگاه تصفیه آب با فیلتراسیون چندمرحله‌ای,/product/water-purifier-aqua,1
11,گوشی موبایل سامسونگ A52,12000000,100,img/samsung_a52.jpg,95,20,مشکی,آبی,سفید,گوشی هوشمند با دوربین 64 مگاپیکسل و باتری 4500 میلی‌آمپر,/product/samsung-a52,2
12,لپ‌تاپ لنوو Ideapad 5,22000000,60,img/lenovo_ideapad.jpg,88,10,خاکستری,نقره‌ای,لپ‌تاپ با پردازنده Core i5 و حافظه SSD 512 گیگابایت,/product/lenovo-ideapad,2
13,تلویزیون ال‌جی 55 اینچ OLED,35000000,20,img/tv_lg_oled.jpg,92,15,مشکی,تلویزیون 4K با کیفیت تصویر فوق‌العاده,/product/tv-lg-oled,2
14,هدفون بی‌سیم سونی,6000000,80,img/headphone_sony.jpg,90,10,مشکی,سفید,هدفون با نویز کنسلینگ و باتری 30 ساعته,/product/headphone-sony,2
15,ساعت هوشمند شیائومی,2500000,120,img/smartwatch_xiaomi.jpg,85,5,مشکی,آبی,ساعت هوشمند با قابلیت پایش سلامتی,/product/smartwatch-xiaomi,2
16,دوربین عکاسی کانن,18000000,30,img/camera_canon.jpg,88,12,مشکی,دوربین DSLR با لنز 18-55 میلی‌متری,/product/camera-canon,2
17,اسپیکر بلوتوثی JBL,4000000,90,img/speaker_jbl.jpg,87,8,مشکی,قرمز,آبی,اسپیکر قابل حمل با صدای استریو,/product/speaker-jbl,2
18,تبلت سامسونگ Galaxy Tab,10000000,50,img/tablet_samsung.jpg,85,10,مشکی,نقره‌ای,تبلت با صفحه نمایش 10 اینچی,/product/tablet-samsung,2
19,پاوربانک انکر 20000mAh,1500000,150,img/powerbank_anker.jpg,80,5,مشکی,سفید,پاوربانک با شارژ سریع,/product/powerbank-anker,2
20,کنسول بازی PS5,25000000,25,img/ps5.jpg,95,10,سفید,کنسول بازی با پشتیبانی از بازی‌های 4K,/product/ps5,2
21,کت‌وشلوار مردانه رسمی,2500000,40,img/mens_suit.jpg,80,5,مشکی,سرمه‌ای,کت‌وشلوار شیک با پارچه باکیفیت,/product/mens-suit,3
22,مانتو زنانه نخی,800000,80,img/womens_manto.jpg,75,0,کرم,آبی,مشکی,مانتو راحت و خنک برای استفاده روزمره,/product/womens-manto,3
